"Vuosi "	"Ikaluokat yhteensa"	"0 - 4"	"5 - 9"	"10 - 14"	"15 - 19"	"20 - 24"	"25 - 29"	"30 - 34"	"35 - 39"	"40 - 44"	"45 - 49"	"50 - 54"	"55 - 59"	"60 - 64"	"65 - 69"	"70 - 74"	"75 - 79"	"80 - 84"	"85 -"
"1865"	944271	131300	98302	91918	86098	81708	70458	63754	62859	57536	49742	40409	31641	29848	22891	14833	6789	3021	1164
"1866"	940983	127824	98723	91784	86582	81887	71795	64300	61991	57423	49804	40871	31881	28658	22268	14459	6768	2864	1101
"1867"	933908	123821	98750	91283	86720	81740	72850	64591	60870	57079	49668	41172	31994	27346	21553	14026	6720	2695	1030
"1868"	888679	114885	94712	87043	83283	78233	70863	62211	57290	54400	47493	39764	30786	24964	19980	13033	6398	2420	921
"1869"	894140	112587	96053	87764	84575	79176	72874	63358	56996	54820	48019	40609	31324	24036	19562	12793	6440	2289	865
"1870"	908344	111275	98363	89350	86723	80910	75657	65154	57234	55780	49025	41873	32181	23301	19315	12665	6545	2175	818
"1871"	925444	116723	97895	91279	87386	82095	76358	66980	58450	55753	49777	42901	33408	24301	19199	12983	6763	2350	843
"1872"	940320	121904	97181	92989	87834	83080	76872	68649	59526	55587	50409	43827	34557	25244	19036	13270	6966	2521	868
"1873"	952442	126725	96185	94427	88026	83823	77162	70115	60427	55261	50893	44624	35604	26115	18816	13516	7149	2684	890
"1874"	965107	131607	95250	95919	88272	84615	77497	71619	61363	54968	51407	45447	36670	26997	18610	13772	7334	2848	912
"1875"	977919	136503	94336	97424	88533	85420	77847	73133	62308	54686	51929	46275	37740	27882	18407	14029	7521	3012	934
"1876"	993448	137989	100519	95176	90869	85236	79558	73447	64603	54703	51272	47197	38702	29182	19352	13665	7748	3217	1013
"1877"	1008298	139384	106616	92877	93139	85000	81212	73715	66849	54686	50586	48087	39635	30458	20280	13293	7969	3420	1092
"1878"	1019253	138916	115016	87309	94063	85668	81574	74314	68834	56965	48788	48359	40841	32047	21302	12617	8080	3377	1183
"1879"	1038250	142311	118459	87006	97135	85744	82687	75495	69809	57670	49989	48991	41732	33032	22560	12469	8432	3453	1276
"1880"	1052539	143283	119607	91776	96407	87299	83105	75376	70905	59414	50380	49119	42526	33835	23077	13139	8384	3507	1400
"1881"	1063126	142165	120170	97954	93420	89079	82218	77665	71293	61276	50768	48396	42969	34995	23862	13761	8191	3522	1422
"1882"	1078137	142792	122980	103571	90850	90672	82353	78425	70816	63899	52041	47675	44291	34837	24841	14854	8051	3709	1480
"1883"	1094605	146657	124202	111943	85635	91519	82987	78693	71467	65830	54251	45936	44630	35984	26267	15605	7687	3840	1472
"1884"	1111422	149021	125992	115005	85297	94427	82788	79631	72547	66667	54847	46929	45126	36858	26973	16351	7519	4003	1441
"1885"	1123956	149827	125944	115838	89914	93833	84050	79939	72354	67655	56499	47351	45189	37681	27628	16751	8024	3945	1534
"1886"	1139735	152795	127285	116552	95989	91088	85906	79136	74428	67993	58251	47802	44443	38188	28530	17428	8418	3896	1607
"1887"	1158991	157418	129275	119264	101533	88651	87287	79096	75013	67474	60720	48933	43636	39231	28465	18245	9131	3863	1756
"1888"	1176457	159973	133312	120674	109624	83606	88269	79612	75071	68098	62508	50892	42046	39412	29470	19162	9460	3588	1680
"1889"	1192614	160577	135357	122672	112720	83219	91204	79274	75993	69032	63244	51397	42991	39862	30222	19663	9938	3509	1740
"1890"	1208599	161065	137648	124490	113399	87662	90823	80405	76340	68860	64072	53054	43520	39928	31163	20241	10254	3881	1794
"1891"	1222900	162500	138600	126100	114600	90000	92200	80500	77100	69400	64600	53900	44700	40300	31300	20700	10700	4000	1700
"1892"	1230700	163000	139000	127000	115100	91800	92900	80200	77400	69500	64900	54400	45500	40400	31400	21100	11000	4300	1800
"1893"	1239000	163700	139400	128000	115700	93400	93500	79900	77700	69700	65000	55200	46600	40500	31400	21400	11500	4500	1900
"1894"	1252400	164700	140400	129600	117000	96000	94800	79800	78300	70100	65500	55900	47600	40800	31500	21800	11900	4800	1900
"1895"	1269000	166400	141600	131300	118500	98600	96200	80000	79100	70800	66200	56800	48900	41300	31700	22400	12300	5000	1900
"1896"	1284200	167900	142600	133100	119900	101200	97500	80000	80000	71300	66800	57700	50200	41600	31800	22800	12700	5200	1900
"1897"	1301300	169400	144000	135100	121600	104100	99000	80100	80800	71800	67500	58700	51500	42000	31900	23300	13100	5500	1900
"1898"	1321800	171400	145500	137300	123700	107300	100700	80300	81800	72600	68200	59900	53000	42500	32200	23800	13800	5800	2000
"1899"	1335000	172800	146600	138900	124700	109300	101500	80100	82400	73000	68700	60800	54200	42800	32400	24400	14200	6100	2100
"1900"	1345300	173800	147200	140200	125500	111400	102200	79600	82800	73300	69100	61500	55400	43100	32400	24800	14600	6300	2100
"1901"	1357500	175200	147400	141100	128600	111300	102100	84600	80000	74800	68400	63200	55600	44400	32800	24300	14900	6600	2200
"1902"	1368800	177300	149700	139300	130800	111700	103400	88700	77400	75800	68100	63600	55000	46300	33600	23900	15300	6500	2400
"1903"	1381100	176400	155200	137400	131400	114500	103900	95500	72200	76500	68200	63500	55500	47800	34800	23300	15500	7000	2500
"1904"	1397400	178800	159000	138600	131300	116000	104700	97700	71500	78800	67800	64100	56100	48400	35000	24200	15600	7200	2600
"1905"	1410400	181000	159200	141700	131800	117100	105500	97600	74900	77900	68400	64200	55800	49000	35900	24600	15700	7400	2700
"1906"	1427400	182800	162300	142400	133100	120700	105800	97500	79500	75200	69800	63400	57400	49100	37100	25000	15700	7600	3000
"1907"	1445400	186200	164800	144800	131900	123900	107100	99400	83700	72800	70800	63200	57700	48600	38900	25600	15400	7600	3000
"1908"	1465500	189200	164800	150600	131100	125700	110900	100500	90600	68200	71500	63300	57700	49300	40100	26400	14800	7700	3100
